study_accession,secondary_study_accession,sample_accession,run_accession,tax_id,scientific_name,instrument_platform,instrument_model,submitted_bytes,submitted_format,sample_title,
PRJNA277815,SRP067394,SAMN03396968,SRR3017648,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Icelandic_sP5782,
PRJNA841639,SRP376708,SAMN28605381,SRR19364651,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Irish Sport Horse,
PRJNA391840,,SAMN07276823,,9796,,,Illumina HiSeq 1500,,,Italian Trotter,more data to be collected
PRJNA168142,,SAMN01047707,,9796,,,Illumina HiSeq 2000,30.76 Gb,,Jeju,more data to be collected
PRJNA169102,,SAMN01057170,,,,,Illumina HiSeq 2000,3.07 Gb,,Jeju,more data to be collected
PRJNA169102,,SAMN01057171,,,,,Illumina HiSeq 2000,,,Jeju,more data to be collected
PRJNA169102,,SAMN01057172,,,,,Illumina HiSeq 2000,,,Jeju,more data to be collected
PRJNA277815,SRP067394,SAMN04002361,SRR3017596,94398,Equus kiang,ILLUMINA,Illumina HiSeq 2000,,,Kiang1,
PRJNA277815,SRP067394,SAMN04002362,SRR3017597,94398,Equus kiang,ILLUMINA,Illumina HiSeq 2000,,,Kiang2,
PRJNA277815,SRP067394,SAMN03396971,SRR3017651,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Knaubstrupper_KB,
PRJNA357976,,SAMN06017257,,,,,Illumina HiSeq 2000,,,Lipizzan,more data to be collected
PRJNA357976,,SAMN06017258,,,,,Illumina HiSeq 2000,,,Lipizzan,more data to be collected
PRJNA357976,,SAMN06017259,,,,,Illumina HiSeq 2000,,,Lipizzan,more data to be collected
PRJNA357976,,SAMN06028168,,,,,Illumina HiSeq 2000,,,Lipizzan,more data to be collected
PRJNA841639,SRP376708,SAMN28605420,SRR19364576,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Lippizaner,
PRJNA841639,SRP376708,SAMN28605435,SRR19364623,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Lippizaner,
PRJNA277815,SRP067394,SAMN03396972,SRR3017652,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Lippizaner_L147,
PRJNA841639,SRP376708,SAMN28605400,SRR19364598,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Lusitano,
PRJEB9799,ERP010944,SAMEA3504078,ERR982794,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,21113932348;21361169132,FASTQ1;FASTQ2,Mangalarga Marchador Horse,
PRJEB9799,ERP010944,SAMEA3504078,ERR982794,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,21113932348;21361169132,FASTQ1;FASTQ2,Mangalarga Marchador Horse,
PRJNA277815,SRP067394,SAMN04002334,SRR3017568,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Mongolian Domestic,
PRJNA277815,SRP067394,SAMN04002338,SRR3017573,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Mongolian Domestic1,
PRJNA277815,SRP067394,SAMN04002339,SRR3017574,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Mongolian Domestic2,
PRJEB14779,ERP016448,SAMEA104357341,ERR2179546,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,21089382848;7106760,BAM;BAI,Morgan Horse,
PRJEB14779,ERP016448,SAMEA104357341,ERR2179546,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,21089382848;7106760,BAM;BAI,Morgan Horse,
PRJNA277815,SRP067394,SAMN04002366,SRR3017601,73335,Equus zebra hartmannae,ILLUMINA,Illumina HiSeq 2000,,,Mountain Zebra1,
PRJNA277815,SRP067394,SAMN04002367,SRR3017602,73335,Equus zebra hartmannae,ILLUMINA,Illumina HiSeq 2000,,,Mountain Zebra2,
PRJEB14779,ERP016448,SAMEA104357347,ERR2179552,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,13401814013;7086336,BAM;BAI,Noriker,
PRJEB14779,ERP016448,SAMEA104357347,ERR2179552,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,13401814013;7086336,BAM;BAI,Noriker,
PRJNA277815,SRP067394,SAMN03396970,SRR3017650,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Noriker_113,
PRJNA277815,SRP067394,SAMN03396951,SRR3017631,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,North swedish draft_H3817,
PRJNA841639,SRP376708,SAMN28605456,SRR19364568,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Oldenburg,
PRJNA841639,SRP376708,SAMN28605372,SRR19364624,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Oldenburg,
PRJNA841639,SRP376708,SAMN28605433,SRR19364626,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Oldenburg,
PRJNA841639,SRP376708,SAMN28605383,SRR19364649,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Oldenburg,
PRJNA841639,SRP376708,SAMN28605376,SRR19364656,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Oldenburg,
PRJEB14779,ERP016448,SAMEA104357343,ERR2179548,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,22686570396;7109168,BAM;BAI,Oldenburger,
PRJEB14779,ERP016448,SAMEA104357343,ERR2179548,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,22686570396;7109168,BAM;BAI,Oldenburger,
PRJNA277815,SRP067394,SAMN04002363,SRR3017598,9794,Equus hemionus,ILLUMINA,Illumina HiSeq 2000,,,Onager,
PRJNA841639,SRP376708,SAMN28605402,SRR19364596,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Percheron,
PRJNA841639,SRP376708,SAMN28605425,SRR19364570,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Percheron Cross,
PRJEB9799,ERP010944,SAMEA3475276,ERR953411,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,28784541645;29307128169,FASTQ1;FASTQ2,Percheron horse,
PRJEB9799,ERP010944,SAMEA3475276,ERR953411,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,28784541645;29307128169,FASTQ1;FASTQ2,Percheron horse,
PRJNA277815,SRP067394,SAMN04002370,SRR3017605,89252,Equus quagga burchellii,ILLUMINA,Illumina HiSeq 2000,,,Plains Zebra (Quagga),
PRJNA277815,SRP067394,SAMN04002368,SRR3017603,89252,Equus quagga burchellii,ILLUMINA,Illumina HiSeq 2000,,,Plains Zebra1,
PRJNA277815,SRP067394,SAMN04002369,SRR3017604,89252,Equus quagga burchellii,ILLUMINA,Illumina HiSeq 2000,,,Plains Zebra2,
PRJNA277815,SRP067394,SAMN04002343,SRR3017578,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse1,
PRJNA277815,SRP067394,SAMN04002352,SRR3017587,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse10,
PRJNA277815,SRP067394,SAMN04002353,SRR3017588,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse11,
PRJNA277815,SRP067394,SAMN04002354,SRR3017589,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse12,
PRJNA277815,SRP067394,SAMN04002355,SRR3017590,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse13,
PRJNA277815,SRP067394,SAMN04002356,SRR3017591,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse14,
PRJNA277815,SRP067394,SAMN04002344,SRR3017579,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse2,
PRJNA277815,SRP067394,SAMN04002345,SRR3017580,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse3,
PRJNA277815,SRP067394,SAMN04002346,SRR3017581,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse4,
PRJNA277815,SRP067394,SAMN04002347,SRR3017582,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse5,
PRJNA277815,SRP067394,SAMN04002348,SRR3017583,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse6,
PRJNA277815,SRP067394,SAMN04002349,SRR3017584,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse7,
PRJNA277815,SRP067394,SAMN04002350,SRR3017585,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse8,
PRJNA277815,SRP067394,SAMN04002351,SRR3017586,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Przewalski's Horse9,
PRJEB14779,ERP016448,SAMEA4075262,ERR1527968,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,40377062164;7139136,BAM;BAI,Quarter Horse,
PRJEB14779,ERP016448,SAMEA4075263,ERR1527969,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,62744439482;7251192,BAM;BAI,Quarter Horse,
PRJEB14779,ERP016448,SAMEA4075264,ERR1527970,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,32961084823;7144144,BAM;BAI,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605464,SRR19364560,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605462,SRR19364562,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605461,SRR19364563,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605424,SRR19364572,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605423,SRR19364573,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605421,SRR19364575,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605407,SRR19364590,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605405,SRR19364592,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605404,SRR19364594,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605403,SRR19364595,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605398,SRR19364600,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605453,SRR19364604,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605451,SRR19364606,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605450,SRR19364607,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605449,SRR19364608,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605448,SRR19364609,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605443,SRR19364615,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605440,SRR19364618,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605397,SRR19364633,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605396,SRR19364634,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605395,SRR19364635,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605394,SRR19364637,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605393,SRR19364638,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605392,SRR19364639,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605391,SRR19364640,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605388,SRR19364643,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605385,SRR19364646,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605367,SRR19364647,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605380,SRR19364652,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605379,SRR19364653,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605375,SRR19364662,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605366,SRR19364663,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA841639,SRP376708,SAMN28605365,SRR19364664,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Quarter Horse,
PRJNA277815,SRP067394,SAMN04002337,SRR3017572,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Quarter Horse,
PRJNA277815,SRP067394,SAMN03396975,SRR3017655,9796,Equus caballus,ILLUMINA,Illumina Genome Analyzer,,,Quarter horse_4443,
PRJNA277815,SRP067394,SAMN03396936,SRR3017616,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Quarter horse_H1086,
PRJNA277815,SRP067394,SAMN03396957,SRR3017637,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Quarter horse_H4903,
PRJNA277815,SRP067394,SAMN03396958,SRR3017638,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Quarter horse_H5381,
PRJEB14779,ERP016448,SAMEA112839435,ERR11152732,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,25524089033;7805120,BAM;BAI,Selle Francais stallion,
PRJEB9267,ERP010352,SAMEA3367609,ERR868003,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,32753965354,BAM,Shetland Pony,
PRJEB9269,ERP010354,SAMEA3367610,ERR868004,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,35563934485,BAM,Shetland Pony,
PRJEB14779,ERP016448,SAMEA4822839,ERR2731056,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,6603404770;7702992,BAM;BAI,Shetland Pony,
PRJNA277815,SRP067394,SAMN03396927,SRR3017607,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG1,
PRJNA277815,SRP067394,SAMN03396928,SRR3017608,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG2,
PRJNA277815,SRP067394,SAMN03396929,SRR3017609,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG3,
PRJNA277815,SRP067394,SAMN03396930,SRR3017610,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG4,
PRJNA277815,SRP067394,SAMN03396931,SRR3017611,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG5,
PRJNA277815,SRP067394,SAMN03396932,SRR3017612,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_CG6,
PRJNA277815,SRP067394,SAMN03396945,SRR3017625,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_H2356,
PRJNA277815,SRP067394,SAMN03396959,SRR3017639,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Shetland pony_H5768,
PRJEB14651,ERP016307,SAMEA4059124,ERR1512897,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,35111627136;7145856,BAM;BAI,Standardbred,
PRJNA841639,SRP376708,SAMN28605426,SRR19364569,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJNA841639,SRP376708,SAMN28605417,SRR19364579,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJNA841639,SRP376708,SAMN28605409,SRR19364588,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJNA841639,SRP376708,SAMN28605406,SRR19364591,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJNA841639,SRP376708,SAMN28605447,SRR19364610,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJNA841639,SRP376708,SAMN28605429,SRR19364630,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Standardbred,
PRJEB33818,ERP116642,SAMEA5842899,ERR3465843,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,27908209494;31892074734,FASTQ1;FASTQ2,Standardbred,
PRJEB33818,ERP116642,SAMEA5842900,ERR3465844,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,25693294464;29367075495,FASTQ1;FASTQ2,Standardbred,
PRJNA277815,SRP067394,SAMN04002335,SRR3017570,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Standardbred,
PRJNA277815,SRP067394,SAMN03396944,SRR3017624,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Swedish warm blood_H184192,
PRJNA277815,SRP067394,SAMN03396961,SRR3017641,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Swedish warm blood_H6887,
PRJNA277815,SRP067394,SAMN03396962,SRR3017642,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,,Swedish warm blood_H6890,
PRJEB14779,ERP016448,SAMEA112839426,ERR11152723,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,34692161607;7862512,BAM;BAI,Swiss Warmblood,
PRJEB14779,ERP016448,SAMEA112839427,ERR11152724,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,30328110680;7849288,BAM;BAI,Swiss Warmblood,
PRJEB14779,ERP016448,SAMEA112839431,ERR11152728,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,27422617622;7801272,BAM;BAI,Swiss Warmblood,
PRJEB14779,ERP016448,SAMEA4075266,ERR1527972,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,29240577165;7077928,BAM;BAI,Swiss Warmblood,
PRJEB14779,ERP016448,SAMEA104357351,ERR2179556,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,37870538977;7171256,BAM;BAI,Swiss Warmblood,
PRJEB14779,ERP016448,SAMEA4075266,ERR1527972,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,29240577165;7077928,BAM;BAI,Swiss Warmblood,
PRJEB9799,ERP010944,SAMEA3475316,ERR953413,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,25430952234;25874243436,FASTQ1;FASTQ2,Tennessee Walking Horse,
PRJNA841639,SRP376708,SAMN28605459,SRR19364565,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605457,SRR19364567,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605416,SRR19364580,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605415,SRR19364581,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605414,SRR19364583,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605413,SRR19364584,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605412,SRR19364585,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605411,SRR19364586,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605410,SRR19364587,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605408,SRR19364589,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605369,SRR19364593,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605374,SRR19364602,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605454,SRR19364603,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605452,SRR19364605,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605373,SRR19364613,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605439,SRR19364619,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605437,SRR19364621,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605436,SRR19364622,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605432,SRR19364627,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605431,SRR19364628,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605430,SRR19364629,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605427,SRR19364632,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605390,SRR19364641,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605387,SRR19364644,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605386,SRR19364645,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605378,SRR19364654,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605377,SRR19364655,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJNA841639,SRP376708,SAMN28605468,SRR19364658,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Thoroughbred,
PRJEB33818,ERP116642,SAMEA5842901,ERR3465845,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,25636124802;28929276074,FASTQ1;FASTQ2,Thoroughbred,
PRJEB33818,ERP116642,SAMEA5842902,ERR3465846,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,29764802108;32903231046,FASTQ1;FASTQ2,Thoroughbred,
PRJNA277815,SRP067394,SAMN04002340,SRR3017575,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,,,Thoroughbred,
PRJEB26698,ERP108707,SAMEA104728842,ERR2576789,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,9417671240;9555257954,FASTQ1;FASTQ2,Thoroughbreds,
PRJEB26698,ERP108707,SAMEA104728790,ERR2576791,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,9526340866;9732560277,FASTQ1;FASTQ2,Thoroughbreds,
PRJNA515160,SRP179389,SAMN10743425,SRR8442554,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,
PRJNA515160,SRP179389,SAMN10743418,SRR8442555,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,
PRJNA515160,SRP179389,SAMN10743424,SRR8442553,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,
PRJNA515160,SRP179389,SAMN10743419,SRR8442557,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743420,SRR8442558,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743421,SRR8442559,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743411,SRR8442562,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743410,SRR8442563,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
